year_month,state,enrol_count,demo_updates,bio_updates,update_rate_per_1k_enrol
2025-02-01,100000,1.0,0.0,0.0,0.0
2025-03-01,100000,1.0,0.0,0.0,0.0
2025-08-01,100000,1.0,0.0,0.0,0.0
2025-09-01,100000,1.0,0.0,0.0,0.0
2025-11-01,100000,1.0,0.0,0.0,0.0
2025-12-01,100000,1.0,0.0,0.0,0.0
2025-01-01,Andaman & Nicobar Islands,5.0,9.0,14.0,4600.0
2025-02-01,Andaman & Nicobar Islands,1.0,7.0,9.0,16000.0
2025-03-01,Andaman & Nicobar Islands,1.0,12.0,12.0,24000.0
2025-04-01,Andaman & Nicobar Islands,5.0,7.0,6.0,2600.0
2025-05-01,Andaman & Nicobar Islands,1.0,10.0,8.0,18000.0
2025-06-01,Andaman & Nicobar Islands,0.0,3.0,1.0,
2025-07-01,Andaman & Nicobar Islands,0.0,4.0,0.0,
2025-08-01,Andaman & Nicobar Islands,1.0,6.0,9.0,15000.0
2025-09-01,Andaman & Nicobar Islands,2.0,3.0,9.0,6000.0
2025-10-01,Andaman & Nicobar Islands,0.0,4.0,12.0,
2025-11-01,Andaman & Nicobar Islands,2.0,5.0,10.0,7500.0
2025-12-01,Andaman & Nicobar Islands,2.0,8.0,9.0,8500.0
2025-01-01,Andaman And Nicobar Islands,10.0,19.0,115.0,13400.0
2025-02-01,Andaman And Nicobar Islands,6.0,11.0,20.0,5166.666666666667
2025-03-01,Andaman And Nicobar Islands,7.0,24.0,21.0,6428.571428571428
2025-04-01,Andaman And Nicobar Islands,8.0,11.0,18.0,3625.0
2025-05-01,Andaman And Nicobar Islands,3.0,16.0,19.0,11666.666666666666
2025-06-01,Andaman And Nicobar Islands,0.0,7.0,6.0,
2025-07-01,Andaman And Nicobar Islands,0.0,11.0,0.0,
2025-08-01,Andaman And Nicobar Islands,8.0,12.0,16.0,3500.0
2025-09-01,Andaman And Nicobar Islands,6.0,7.0,21.0,4666.666666666667
2025-10-01,Andaman And Nicobar Islands,6.0,5.0,20.0,4166.666666666667
2025-11-01,Andaman And Nicobar Islands,3.0,17.0,18.0,11666.666666666666
2025-12-01,Andaman And Nicobar Islands,2.0,14.0,20.0,17000.0
2025-01-01,Andhra Pradesh,1100.0,3345.0,11342.0,13351.818181818182
2025-02-01,Andhra Pradesh,1123.0,1494.0,2148.0,3243.0988423864646
2025-03-01,Andhra Pradesh,1060.0,2347.0,2779.0,4835.8490566037735
2025-04-01,Andhra Pradesh,982.0,2128.0,1949.0,4151.73116089613
2025-05-01,Andhra Pradesh,531.0,1855.0,1130.0,5621.468926553673
2025-06-01,Andhra Pradesh,997.0,1460.0,2187.0,3657.973921765296
2025-07-01,Andhra Pradesh,125.0,1497.0,253.0,14000.0
2025-08-01,Andhra Pradesh,1209.0,2015.0,1768.0,3129.032258064516
2025-09-01,Andhra Pradesh,1144.0,2126.0,2110.0,3702.7972027972028
2025-10-01,Andhra Pradesh,1040.0,1907.0,2976.0,4695.192307692308
2025-11-01,Andhra Pradesh,990.0,1714.0,2075.0,3827.2727272727275
2025-12-01,Andhra Pradesh,1079.0,1740.0,2065.0,3526.413345690454
2025-01-01,Arunachal Pradesh,31.0,58.0,291.0,11258.064516129032
2025-02-01,Arunachal Pradesh,34.0,36.0,50.0,2529.4117647058824
2025-03-01,Arunachal Pradesh,30.0,46.0,66.0,3733.3333333333335
2025-04-01,Arunachal Pradesh,26.0,45.0,59.0,4000.0
2025-05-01,Arunachal Pradesh,27.0,47.0,58.0,3888.8888888888887
2025-06-01,Arunachal Pradesh,16.0,42.0,39.0,5062.5
2025-07-01,Arunachal Pradesh,11.0,20.0,16.0,3272.7272727272725
2025-08-01,Arunachal Pradesh,32.0,45.0,47.0,2875.0
2025-09-01,Arunachal Pradesh,30.0,49.0,58.0,3566.6666666666665
2025-10-01,Arunachal Pradesh,25.0,61.0,87.0,5920.0
2025-11-01,Arunachal Pradesh,27.0,20.0,61.0,3000.0
2025-12-01,Arunachal Pradesh,27.0,29.0,59.0,3259.259259259259
2025-01-01,Assam,1048.0,1025.0,3175.0,4007.6335877862593
2025-02-01,Assam,547.0,549.0,475.0,1872.0292504570384
2025-03-01,Assam,499.0,556.0,614.0,2344.689378757515
2025-04-01,Assam,509.0,721.0,705.0,2801.571709233792
2025-05-01,Assam,449.0,669.0,599.0,2824.053452115813
2025-06-01,Assam,499.0,420.0,567.0,1977.9559118236473
2025-07-01,Assam,220.0,219.0,207.0,1936.3636363636363
2025-08-01,Assam,544.0,648.0,486.0,2084.5588235294117
2025-09-01,Assam,545.0,810.0,624.0,2631.1926605504586
2025-10-01,Assam,529.0,806.0,842.0,3115.31190926276
2025-11-01,Assam,488.0,258.0,604.0,1766.3934426229507
2025-12-01,Assam,451.0,446.0,570.0,2252.7716186252774
2025-01-01,Bihar,1176.0,1357.0,6125.0,6362.244897959184
2025-02-01,Bihar,887.0,694.0,754.0,1632.4689966178128
2025-03-01,Bihar,878.0,852.0,992.0,2100.2277904328016
2025-04-01,Bihar,841.0,1036.0,1191.0,2648.038049940547
2025-05-01,Bihar,604.0,873.0,850.0,2852.6490066225165
2025-06-01,Bihar,880.0,622.0,985.0,1826.1363636363637
2025-07-01,Bihar,431.0,407.0,462.0,2016.2412993039443
2025-08-01,Bihar,893.0,1033.0,793.0,2044.7928331466965
2025-09-01,Bihar,891.0,1131.0,1003.0,2395.061728395062
2025-10-01,Bihar,888.0,1168.0,1377.0,2865.990990990991
2025-11-01,Bihar,863.0,415.0,1005.0,1645.422943221321
2025-12-01,Bihar,880.0,633.0,1015.0,1872.7272727272727
2025-01-01,Chandigarh,13.0,35.0,126.0,12384.615384615385
2025-02-01,Chandigarh,11.0,8.0,13.0,1909.090909090909
2025-03-01,Chandigarh,7.0,15.0,17.0,4571.428571428572
2025-04-01,Chandigarh,10.0,20.0,25.0,4500.0
2025-05-01,Chandigarh,11.0,14.0,22.0,3272.7272727272725
2025-06-01,Chandigarh,15.0,11.0,16.0,1800.0
2025-07-01,Chandigarh,9.0,6.0,12.0,2000.0
2025-08-01,Chandigarh,14.0,22.0,15.0,2642.8571428571427
2025-09-01,Chandigarh,13.0,20.0,23.0,3307.6923076923076
2025-10-01,Chandigarh,10.0,19.0,21.0,4000.0
2025-11-01,Chandigarh,13.0,6.0,22.0,2153.846153846154
2025-12-01,Chandigarh,13.0,13.0,20.0,2538.4615384615386
2025-04-01,Chhatisgarh,0.0,2.0,0.0,
2025-01-01,Chhattisgarh,292.0,464.0,2130.0,8883.561643835616
2025-02-01,Chhattisgarh,290.0,199.0,300.0,1720.6896551724137
2025-03-01,Chhattisgarh,272.0,257.0,389.0,2375.0
2025-04-01,Chhattisgarh,255.0,364.0,442.0,3160.7843137254904
2025-05-01,Chhattisgarh,167.0,282.0,262.0,3257.4850299401196
2025-06-01,Chhattisgarh,253.0,218.0,361.0,2288.5375494071145
2025-07-01,Chhattisgarh,74.0,89.0,161.0,3378.3783783783783
2025-08-01,Chhattisgarh,296.0,414.0,330.0,2513.5135135135133
2025-09-01,Chhattisgarh,313.0,367.0,389.0,2415.335463258786
2025-10-01,Chhattisgarh,288.0,386.0,455.0,2920.1388888888887
2025-11-01,Chhattisgarh,280.0,132.0,390.0,1864.2857142857142
2025-12-01,Chhattisgarh,300.0,224.0,386.0,2033.3333333333333
2025-01-01,Dadra & Nagar Haveli,1.0,0.0,4.0,4000.0
2025-02-01,Dadra & Nagar Haveli,1.0,1.0,1.0,2000.0
2025-03-01,Dadra & Nagar Haveli,1.0,2.0,1.0,3000.0
2025-04-01,Dadra & Nagar Haveli,0.0,1.0,2.0,
2025-05-01,Dadra & Nagar Haveli,1.0,0.0,1.0,1000.0
2025-06-01,Dadra & Nagar Haveli,1.0,0.0,0.0,0.0
2025-08-01,Dadra & Nagar Haveli,1.0,3.0,2.0,5000.0
2025-09-01,Dadra & Nagar Haveli,1.0,1.0,1.0,2000.0
